trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,peak_classification,has_motion,has_audio,anomaly_score,predicted_anomaly,predicted_severity,gt_flag_exists,gt_elapsed_seconds,gt_elapsed_gap_sec,gt_flag_type,gt_severity,gt_motion_score,gt_audio_score,gt_combined_score,gt_explanation,severity_match,result
TRIP050,27516,,,74.4000,0.0000,conversation,False,True,0.0974,False,none,False,,26644,,,,,,,,TN
TRIP050,27617,,,75.4000,0.0000,conversation,False,True,0.0823,False,none,False,,26745,,,,,,,,TN
TRIP050,27843,,,74.8000,0.0000,conversation,False,True,0.0882,False,none,False,,26971,,,,,,,,TN
TRIP050,28092,,,74.1000,0.0000,conversation,False,True,0.1099,False,none,False,,27220,,,,,,,,TN
TRIP050,28193,,,73.1000,0.0000,conversation,False,True,0.1274,False,none,False,,27321,,,,,,,,TN
TRIP050,28266,,,72.1000,0.0000,conversation,False,True,0.1487,False,none,False,,27394,,,,,,,,TN
TRIP050,28441,,,73.2000,0.0000,conversation,False,True,0.1274,False,none,False,,27569,,,,,,,,TN
TRIP050,28484,,,74.6000,0.0000,conversation,False,True,0.0937,False,none,False,,27612,,,,,,,,TN
TRIP050,28668,,,73.4000,0.0000,conversation,False,True,0.1239,False,none,False,,27796,,,,,,,,TN
TRIP050,28958,,,72.2000,0.0000,conversation,False,True,0.1487,False,none,False,,28086,,,,,,,,TN
TRIP050,29188,,,71.4000,0.0000,conversation,False,True,0.1597,False,none,False,,28316,,,,,,,,TN
TRIP050,29245,,,72.5000,0.0000,conversation,False,True,0.1442,False,none,False,,28373,,,,,,,,TN
TRIP050,29397,,,72.5000,0.0000,conversation,False,True,0.1442,False,none,False,,28525,,,,,,,,TN
TRIP050,29484,,,71.5000,0.0000,conversation,False,True,0.1572,False,none,False,,28612,,,,,,,,TN
TRIP050,29550,,,71.6000,0.0000,conversation,False,True,0.1541,False,none,False,,28678,,,,,,,,TN
TRIP050,29586,,,73.5000,0.0000,conversation,False,True,0.1185,False,none,False,,28714,,,,,,,,TN
TRIP050,29778,,,72.0000,0.0000,conversation,False,True,0.1487,False,none,False,,28906,,,,,,,,TN
TRIP050,30023,,,71.5000,0.0000,conversation,False,True,0.1572,False,none,False,,29151,,,,,,,,TN
TRIP050,30141,,,72.6000,0.0000,conversation,False,True,0.1419,False,none,False,,29269,,,,,,,,TN
TRIP050,30208,,,70.7000,0.0000,conversation,False,True,0.1695,False,none,False,,29336,,,,,,,,TN
TRIP050,30272,,,68.8000,0.0000,conversation,False,True,0.1724,False,none,False,,29400,,,,,,,,TN
TRIP050,30412,,,67.0000,0.0000,conversation,False,True,0.2022,False,none,False,,29540,,,,,,,,TN
TRIP050,30472,,,68.8000,0.0000,conversation,False,True,0.1724,False,none,False,,29600,,,,,,,,TN
TRIP050,30705,,,68.8000,0.0000,conversation,False,True,0.1724,False,none,False,,29833,,,,,,,,TN
TRIP050,30991,,,69.9000,0.0000,conversation,False,True,0.1712,False,none,False,,30119,,,,,,,,TN
TRIP050,31237,,,70.7000,0.0000,conversation,False,True,0.1695,False,none,False,,30365,,,,,,,,TN
TRIP050,31309,,,71.3000,0.0000,conversation,False,True,0.1597,False,none,False,,30437,,,,,,,,TN
TRIP050,31417,,,70.4000,0.0000,conversation,False,True,0.1698,False,none,False,,30545,,,,,,,,TN
TRIP050,31605,,,68.7000,0.0000,conversation,False,True,0.1770,False,none,False,,30733,,,,,,,,TN
TRIP050,31739,,,70.6000,0.0000,conversation,False,True,0.1702,False,none,False,,30867,,,,,,,,TN
TRIP050,31848,,,70.7000,0.0000,conversation,False,True,0.1695,False,none,False,,30976,,,,,,,,TN
TRIP050,32078,,,71.0000,0.0000,conversation,False,True,0.1657,False,none,False,,31206,,,,,,,,TN
TRIP050,32141,,,70.2000,0.0000,conversation,False,True,0.1733,False,none,False,,31269,,,,,,,,TN
TRIP050,32394,,,71.1000,0.0000,conversation,False,True,0.1657,False,none,False,,31522,,,,,,,,TN
TRIP050,32546,,,69.3000,0.0000,conversation,False,True,0.1702,False,none,False,,31674,,,,,,,,TN
TRIP050,32620,,,71.0000,0.0000,conversation,False,True,0.1657,False,none,False,,31748,,,,,,,,TN
TRIP050,32709,,,70.8000,0.0000,conversation,False,True,0.1695,False,none,False,,31837,,,,,,,,TN
TRIP050,32767,,,70.0000,0.0000,conversation,False,True,0.1712,False,none,False,,31895,,,,,,,,TN
TRIP050,32886,,,68.5000,0.0000,conversation,False,True,0.1812,False,none,False,,32014,,,,,,,,TN
TRIP050,32986,,,69.3000,0.0000,conversation,False,True,0.1702,False,none,False,,32114,,,,,,,,TN
TRIP050,33099,,,69.3000,0.0000,conversation,False,True,0.1702,False,none,False,,32227,,,,,,,,TN
TRIP050,33306,,,69.4000,0.0000,conversation,False,True,0.1687,False,none,False,,32434,,,,,,,,TN
TRIP050,33468,,,68.1000,0.0000,conversation,False,True,0.1883,False,none,False,,32596,,,,,,,,TN
TRIP050,33562,,,69.1000,0.0000,conversation,False,True,0.1674,False,none,False,,32690,,,,,,,,TN
TRIP050,33729,,,70.0000,0.0000,conversation,False,True,0.1712,False,none,False,,32857,,,,,,,,TN
TRIP050,33819,,,71.1000,0.0000,conversation,False,True,0.1657,False,none,False,,32947,,,,,,,,TN
TRIP050,33864,,,70.4000,0.0000,conversation,False,True,0.1698,False,none,False,,32992,,,,,,,,TN
TRIP050,34113,,,69.5000,0.0000,conversation,False,True,0.1698,False,none,False,,33241,,,,,,,,TN
TRIP050,34175,,,68.6000,0.0000,conversation,False,True,0.1774,False,none,False,,33303,,,,,,,,TN
TRIP050,34244,,,68.6000,0.0000,conversation,False,True,0.1774,False,none,False,,33372,,,,,,,,TN
TRIP050,34535,,,68.0000,0.0000,conversation,False,True,0.1884,False,none,False,,33663,,,,,,,,TN
TRIP050,34820,,,69.4000,0.0000,conversation,False,True,0.1687,False,none,False,,33948,,,,,,,,TN
TRIP050,34935,,,68.9000,0.0000,conversation,False,True,0.1667,False,none,False,,34063,,,,,,,,TN
TRIP050,35095,,,70.0000,0.0000,conversation,False,True,0.1712,False,none,False,,34223,,,,,,,,TN
TRIP050,35184,,,68.9000,0.0000,conversation,False,True,0.1667,False,none,False,,34312,,,,,,,,TN
TRIP050,35474,,,66.9000,0.0000,conversation,False,True,0.2048,False,none,False,,34602,,,,,,,,TN
TRIP050,35510,,,65.9000,0.0000,conversation,False,True,0.2017,False,none,False,,34638,,,,,,,,TN
TRIP050,35781,,,65.4000,0.0000,conversation,False,True,0.2078,False,none,False,,34909,,,,,,,,TN
TRIP050,35887,,,64.1000,0.0000,conversation,False,True,0.2410,False,none,False,,35015,,,,,,,,TN
TRIP050,35935,,,64.3000,0.0000,conversation,False,True,0.2361,False,none,False,,35063,,,,,,,,TN
TRIP050,36179,,,63.2000,0.0000,conversation,False,True,0.2408,False,none,False,,35307,,,,,,,,TN
TRIP050,36336,,,62.9000,0.0000,conversation,False,True,0.2404,False,none,False,,35464,,,,,,,,TN
TRIP050,36529,,,62.0000,0.0000,conversation,False,True,0.2404,False,none,False,,35657,,,,,,,,TN
TRIP050,36598,,,62.3000,0.0000,conversation,False,True,0.2403,False,none,False,,35726,,,,,,,,TN
TRIP050,36689,,,62.3000,0.0000,conversation,False,True,0.2403,False,none,False,,35817,,,,,,,,TN
TRIP050,36745,,,61.0000,0.0000,conversation,False,True,0.2495,False,none,False,,35873,,,,,,,,TN
TRIP050,37039,,,62.9000,0.0000,conversation,False,True,0.2404,False,none,False,,36167,,,,,,,,TN
TRIP050,37274,,,61.2000,0.0000,conversation,False,True,0.2478,False,none,False,,36402,,,,,,,,TN
TRIP050,37542,,,62.7000,0.0000,conversation,False,True,0.2402,False,none,False,,36670,,,,,,,,TN
TRIP050,37731,,,62.0000,0.0000,conversation,False,True,0.2404,False,none,False,,36859,,,,,,,,TN
TRIP050,37994,,,60.0000,0.0000,conversation,False,True,0.2711,False,none,False,,37122,,,,,,,,TN
TRIP050,38126,,,59.2000,0.0000,conversation,False,True,0.2773,False,none,False,,37254,,,,,,,,TN
TRIP050,38311,,,60.2000,0.0000,conversation,False,True,0.2711,False,none,False,,37439,,,,,,,,TN
TRIP050,38465,,,60.1000,0.0000,conversation,False,True,0.2715,False,none,False,,37593,,,,,,,,TN
TRIP050,38747,,,62.1000,0.0000,conversation,False,True,0.2388,False,none,False,,37875,,,,,,,,TN
TRIP050,38877,,,63.0000,0.0000,conversation,False,True,0.2404,False,none,False,,38005,,,,,,,,TN
TRIP050,39032,,,61.6000,0.0000,conversation,False,True,0.2445,False,none,False,,38160,,,,,,,,TN
TRIP050,39271,,,59.7000,0.0000,conversation,False,True,0.2761,False,none,False,,38399,,,,,,,,TN
TRIP050,39478,,,60.2000,0.0000,conversation,False,True,0.2711,False,none,False,,38606,,,,,,,,TN
TRIP050,39512,,,62.0000,0.0000,conversation,False,True,0.2404,False,none,False,,38640,,,,,,,,TN
TRIP050,39542,,,63.0000,0.0000,conversation,False,True,0.2404,False,none,False,,38670,,,,,,,,TN
TRIP050,39764,,,64.4000,0.0000,conversation,False,True,0.2321,False,none,False,,38892,,,,,,,,TN
TRIP050,39951,,,62.8000,0.0000,conversation,False,True,0.2404,False,none,False,,39079,,,,,,,,TN
TRIP050,40102,,,62.5000,0.0000,conversation,False,True,0.2402,False,none,False,,39230,,,,,,,,TN
TRIP050,40162,,,64.4000,0.0000,conversation,False,True,0.2321,False,none,False,,39290,,,,,,,,TN
TRIP050,40264,,,65.2000,0.0000,conversation,False,True,0.2062,False,none,False,,39392,,,,,,,,TN
TRIP050,40341,,,63.4000,0.0000,conversation,False,True,0.2399,False,none,False,,39469,,,,,,,,TN
TRIP050,40489,,,65.0000,0.0000,conversation,False,True,0.2166,False,none,False,,39617,,,,,,,,TN
TRIP050,40785,,,64.7000,0.0000,conversation,False,True,0.2211,False,none,False,,39913,,,,,,,,TN
TRIP050,41005,,,64.5000,0.0000,conversation,False,True,0.2262,False,none,False,,40133,,,,,,,,TN
