Timestamp,Milliseconds,X,Y,Z,manuever_acceleration,acc_dir_change,trip_id
2021-02-02 10:35:14,420021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:35:24,430042,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:35:34,440018,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:35:44,450012,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:35:54,460031,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:36:04,470017,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:36:14,480001,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:36:24,490011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:36:34,500001,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:36:44,510037,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:36:54,520021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:37:04,530037,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:37:14,540042,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:37:24,550042,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:37:34,560011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:37:44,570033,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:37:54,580041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:38:04,590041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:38:14,600021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:38:24,610011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:38:34,620002,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:38:44,630028,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:38:54,640021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:39:04,650012,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:39:14,660017,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:39:24,670023,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:39:34,680011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:39:44,690000,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:39:54,700021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:40:04,710021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:40:14,720022,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:40:24,730012,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:40:34,740041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:40:44,750011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:40:54,760022,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:41:04,770031,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:41:14,780021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:41:24,790022,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:41:34,800021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:41:44,810017,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:41:54,820036,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:42:04,830032,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:42:14,840001,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:42:24,850041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:42:34,860001,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:42:44,870041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:42:54,880021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:43:04,890031,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:43:14,900032,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:43:24,910032,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:43:34,920042,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:43:44,930041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:43:54,940021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:44:04,950021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:44:14,960001,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:44:24,970032,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:44:34,980041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:44:44,990041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:44:54,1000022,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 13:34:17,4,-1.590928,5.3763733,9.012567,0.0,,TRIP048
2021-02-02 13:34:27,10004,-1.4114662,-0.29850462,9.376874,0.4164135368056579,4.791675675301944,TRIP048
2021-02-02 13:34:37,20005,-0.939482,-0.95473623,10.033105,0.0103217327078961,0.5850365226068259,TRIP048
2021-02-02 13:34:47,30004,-1.7898313,-0.18125631,9.925428,0.0459573777634382,0.6925250655437427,TRIP048
2021-02-02 13:34:57,40006,-3.1025937,-0.34636107,9.393623,0.1322616684854927,0.0102496819005799,TRIP048
2021-02-02 13:35:07,50005,-1.2484552,-2.5166512,11.008181,0.0312597000362104,0.999115613919896,TRIP048
2021-02-02 13:35:17,60005,-0.8650054,-1.8077775,9.635597,0.0805231956090614,0.0142121751096659,TRIP048
2021-02-02 13:35:27,70004,-0.21595225,-1.108176,9.803095,0.0875135387477104,0.2538331151420054,TRIP048
2021-02-02 13:35:37,80023,-0.9610174,-0.28414768,10.059426,0.0126635962444251,1.0908534517122574,TRIP048
2021-02-02 13:35:47,90033,-0.77407813,-0.24107689,10.239187,0.0191204004984757,0.0144334186711669,TRIP048
2021-02-02 13:35:57,100013,1.2308081,0.29790643,9.65474,0.0456511185464996,3.07715036714112,TRIP048
2021-02-02 13:36:07,110033,-0.27337998,-0.9619147,10.485947,0.0265807959783617,2.085173341307991,TRIP048
2021-02-02 13:36:17,120024,-0.40528435,-0.6553343,9.78156,0.0229683689878087,0.2769646655379194,TRIP048
2021-02-02 13:36:27,130035,-0.47228336,-1.3070793,9.3409815,0.0618575276795728,0.2071373912657841,TRIP048
2021-02-02 13:36:37,140009,0.17676978,-1.5753746,8.837891,0.0195983648715039,0.4584707451944101,TRIP048
2021-02-02 13:36:47,150015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:36:57,160013,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:37:07,170035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:37:17,180023,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:37:27,190015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:37:37,200046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:37:47,210034,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:37:57,220004,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:38:07,230009,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:38:17,240035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:38:27,250046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:38:37,260015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:38:47,270019,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:38:57,280023,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:39:07,290009,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:39:17,300006,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:39:27,310020,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:39:37,320022,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:39:47,330015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:39:57,340002,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:40:07,350015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:40:17,360015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:40:27,370003,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:40:37,380046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:40:47,390035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:40:57,400033,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:41:07,410026,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:41:17,420046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:41:27,430026,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:41:37,440009,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:41:47,450015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:41:57,460004,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:42:07,470045,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:42:17,480024,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:42:27,490015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:42:37,500009,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:42:47,510007,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:42:57,520043,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:43:07,530028,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:43:17,540015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:43:27,550046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:43:37,560026,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:43:47,570007,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:43:57,580004,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:44:07,590044,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:44:17,600046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:44:27,610010,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:44:37,620003,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:44:47,630024,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:44:57,640033,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:45:07,650000,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:45:17,660026,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:45:27,670045,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:45:37,680000,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:45:47,690027,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:45:57,700039,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:46:07,710046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:46:17,720009,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:46:27,730035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:46:37,740025,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:46:47,750009,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:46:57,760021,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:47:07,770035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:47:17,780046,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:47:27,790029,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:47:37,800006,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:47:47,810018,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:47:57,820013,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:48:07,830005,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:48:17,840006,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:48:27,850006,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:48:37,860014,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:48:47,870005,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:48:57,880005,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:49:07,890038,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:49:17,900036,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:49:27,910005,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:49:37,920035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:49:47,930009,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:49:57,940006,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:50:07,950017,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:50:17,960016,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:50:27,970035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:50:37,980017,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:50:47,990035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:50:57,1000011,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:51:07,1010016,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:51:17,1020015,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:51:27,1030034,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:51:37,1040035,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:51:52,1055352,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-02 13:51:58,1060824,0.17676978,-1.5753746,8.837891,0.0,0.0,TRIP048
2021-02-03 10:18:45,2,-1.5622141,-1.1799606,9.750453,0.0,,TRIP049
2021-02-03 10:18:55,10003,-2.44367,-1.4147564,9.743275,0.0865815039596416,0.1220969612088267,TRIP049
2021-02-03 10:19:05,20003,-1.6749759,-1.7093726,10.126724,0.043044115178445,0.270765478786775,TRIP049
2021-02-03 10:19:15,30002,-3.272484,-2.0207388,9.599706,0.1453032644064863,0.2423778474966882,TRIP049
2021-02-03 10:19:25,40002,-4.5373898,-1.1033903,10.344471,0.0823516010004389,0.3146363460204702,TRIP049
2021-02-03 10:19:35,50003,-0.64965135,-0.212363,9.319446,0.3985744138767954,0.0773911784008398,TRIP049
2021-02-03 10:19:45,60002,-1.7778672,-1.6854445,9.920643,0.1766499684467114,0.4427800138739677,TRIP049
2021-02-03 10:19:55,70035,-2.312065,-0.85902333,9.278469,0.0016630602606776,0.4029849687135725,TRIP049
2021-02-03 10:20:05,80013,-1.6244274,-0.23389842,10.248758,0.0827127884875901,0.2127279659130376,TRIP049
2021-02-03 10:20:15,90035,-2.6976085,-0.6649056,9.970892,0.1134666636623744,0.098657317977957,TRIP049
2021-02-03 10:20:25,100034,-0.59671015,-1.9154545,9.848858,0.0772172963922666,1.0271381655233571,TRIP049
2021-02-03 10:20:35,110023,-1.2771691,-0.22432712,9.573085,0.0710308506085876,1.0949303390344278,TRIP049
2021-02-03 10:20:45,120011,-0.25184458,-1.7814565,9.985249,0.0503053426052362,1.256486448754957,TRIP049
2021-02-03 10:20:55,130033,-0.8772686,-1.5155541,10.313365,0.0047920899539081,0.3842785617699289,TRIP049
2021-02-03 10:21:05,140013,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:21:15,150003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:21:25,160044,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:21:35,170032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:21:45,180022,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:21:55,190002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:22:05,200003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:22:15,210023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:22:25,220042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:22:35,230003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:22:45,240043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:22:55,250025,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:23:05,260002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:23:15,270023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:23:25,280003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:23:35,290013,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:23:45,300006,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:23:55,310041,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:24:05,320042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:24:15,330014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:24:25,340023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:24:35,350014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:24:45,360002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:24:55,370032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:25:05,380042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:25:15,390042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:25:25,400001,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:25:35,410003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:25:45,420003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:25:55,430005,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:26:05,440023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:26:15,450043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:26:25,460022,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:26:35,470003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:26:45,480003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:26:55,490043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:27:05,500032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:27:15,510032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:27:25,520014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:27:35,530027,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:27:45,540043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:27:55,550041,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:28:05,560004,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:28:15,570023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:28:25,580043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:28:35,590019,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:28:45,600005,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:28:55,610043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:29:05,620014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:29:15,630023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:29:25,640003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:29:35,650002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:29:45,660022,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:29:55,670043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:30:05,680003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:30:15,690037,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:30:25,700003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:30:35,710031,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:30:45,720043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:30:55,730001,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:31:05,740003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:31:15,750013,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:31:25,760003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:31:35,770043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:31:45,780043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:31:55,790042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:32:05,800003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:32:15,810021,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:32:25,820043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:32:35,830002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:32:45,840002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:32:55,850043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:33:05,860002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:33:15,870042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:33:25,880044,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:33:35,890032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:33:45,900042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:33:55,910021,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:34:05,920003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:34:15,930043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:34:25,940032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:34:35,950042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:34:45,960014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:34:55,970043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:35:05,980023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:35:15,990032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:35:25,1000014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:35:35,1010043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:35:45,1020002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:35:55,1030005,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:36:05,1040043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:36:15,1050013,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:36:25,1060043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:36:35,1070032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:36:45,1080035,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:36:55,1090024,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:37:05,1100032,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:37:15,1110026,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:37:25,1120042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:37:35,1130003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:37:45,1140004,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
